# Date: 20201210,,,,,
1.6,51.49,56.333333,5.457869,43.37812,0.267923
1.8,51.87,56.5,5.468225,41.49954,0.269771
1.6,51.95,56.666667,5.484461,41.58493,0.269771
1.7,52.07,56.833333,5.500686,41.92649,0.275314
1.9,52.01,57,5.518757,41.92649,0.271619
1.6,52.45,57.166667,5.532467,42.01188,0.267923
1.9,52.49,57.333333,5.548952,42.43883,0.271619
1.8,52.67,57.5,5.565503,44.06124,0.254989
1.8,52.87,57.666667,5.579725,43.03656,0.273466
1.7,53.05,57.833333,5.595823,42.52422,0.275314
1.5,53.21,58,5.620741,42.43883,0.267923
1.7,53.19,58.166667,5.627404,43.5489,0.273466
1.5,53.57,58.333333,5.644409,43.03656,0.264228
1.6,53.61,58.5,5.6604,43.29273,0.266075
1.9,53.83,58.666667,5.677023,43.20734,0.267923
1.7,53.97,58.833333,5.69204,43.29273,0.273466
1.7,54.13,59,5.708169,43.46351,0.269771
1.7,54.33,59.166667,5.729945,42.52422,0.269771
1.6,54.47,59.333333,5.739926,42.95117,0.269771
1.8,54.55,59.5,5.759765,43.63429,0.275314
1.9,54.71,59.666667,5.772343,42.60961,0.277162
1.6,54.91,59.833333,5.788488,42.60961,0.273466
1.5,55.03,60,5.818372,41.41415,0.269771
1.5,55.27,60.166667,5.825301,43.03656,0.271619
1.8,55.25,60.333333,5.836396,41.75571,0.269771
1.8,55.49,60.5,5.852538,42.01188,0.271619
1.7,55.61,60.666667,5.871974,41.15798,0.273466
1.9,55.85,60.833333,5.884112,41.58493,0.271619
1.6,55.89,61,5.900173,41.75571,0.275314
1.9,56.29,61.166667,5.918586,41.8411,0.269771
1.9,56.27,61.333333,5.931865,41.92649,0.273466
1.8,56.47,61.5,5.947946,42.18266,0.269771
1.8,56.57,61.666667,5.964016,41.41415,0.260532
1.4,56.69,61.833333,5.980471,42.09727,0.266075
1.5,56.89,62,5.99652,42.695,0.267923
1.5,57.05,62.166667,6.012285,42.86578,0.271619
1.6,56.99,62.333333,6.029727,42.695,0.269771
1.8,57.37,62.5,6.04392,43.20734,0.266075
1.8,57.89,62.666667,6.066547,44.57358,0.275314
1.6,57.61,62.833333,6.075922,43.63429,0.271619
1.5,57.85,63,6.091956,43.37812,0.266075
1.8,57.99,63.166667,6.109815,43.37812,0.271619
1.7,58.13,63.333333,6.124388,43.46351,0.251293
1.5,58.21,63.5,6.140597,43.20734,0.267923
1.8,58.43,63.666667,6.155609,42.95117,0.271619
1.6,58.51,63.833333,6.173441,41.75571,0.27901
1.8,58.67,64,6.188688,42.78039,0.271619
1.8,58.89,64.166667,6.206723,43.03656,0.269771
1.4,59.09,64.333333,6.221709,42.60961,0.264228
1.8,59.13,64.5,6.235747,41.67032,0.271619
1.7,59.33,64.666667,6.251761,41.75571,0.275314
1.7,59.11,64.833333,6.267988,41.8411,0.277162
1.8,59.67,65,6.283988,41.75571,0.271619
1.5,59.77,65.166667,6.299997,41.75571,0.280857
1.8,59.91,65.333333,6.315982,41.58493,0.273466
1.7,60.15,65.5,6.332034,41.8411,0.269771
1.7,60.25,65.666667,6.348108,41.92649,0.271619
1.8,60.39,65.833333,6.364101,42.01188,0.260532
1.6,60.55,66,6.380142,42.18266,0.266075
1.7,60.71,66.166667,6.396258,42.26805,0.269771
1.7,60.93,66.333333,6.421004,42.26805,0.273466
1.8,60.87,66.5,6.429323,42.60961,0.26238
1.7,61.05,66.666667,6.444659,42.86578,0.269771
1.6,61.37,66.833333,6.459719,43.12195,0.269771
1.7,61.49,67,6.475719,42.78039,0.266075
1.7,61.71,67.166667,6.491851,43.20734,0.267923
1.6,61.79,67.333333,6.507999,43.20734,0.267923
1.8,62.01,67.5,6.524084,43.20734,0.269771
1.5,62.13,67.666667,6.540075,43.12195,0.267923
1.7,62.27,67.833333,6.556061,42.695,0.271619
1.9,62.43,68,6.572054,42.86578,0.273466
1.7,62.61,68.166667,6.588205,42.60961,0.26238
1.5,62.71,68.333333,6.612209,42.43883,0.267923
1.7,62.81,68.5,6.620005,42.35344,0.269771
1.6,62.95,68.666667,6.650238,39.79174,0.275314
1.6,63.09,68.833333,6.657164,43.37812,0.26238
1.8,63.27,69,6.669209,41.75571,0.286401
1.6,63.43,69.166667,6.684956,41.24337,0.269771
1.6,63.55,69.333333,6.700268,41.41415,0.267923
1.8,63.71,69.5,6.71774,41.58493,0.271619
1.8,63.85,69.666667,6.732458,41.58493,0.266075
1.7,64.05,69.833333,6.748827,41.58493,0.273466
1.5,64.31,70,6.764152,41.92649,0.264228
1.3,64.39,70.166667,6.780466,42.01188,0.290096
1.6,64.41,70.333333,6.796047,42.35344,0.271619
1.6,64.77,70.5,6.812135,42.52422,0.266075
1.5,64.83,70.666667,6.829817,42.09727,0.264228
1.8,65.01,70.833333,6.844185,43.12195,0.260532
1.5,65.15,71,6.860408,42.95117,0.269771
1.7,65.35,71.166667,6.876704,42.95117,0.273466
1.7,65.51,71.333333,6.891926,43.46351,0.271619
1.6,65.63,71.5,6.908244,43.29273,0.269771
1.7,65.77,71.666667,6.924511,42.95117,0.258684
1.5,65.91,71.833333,6.940766,43.37812,0.271619
1.9,66.09,72,6.956191,43.29273,0.264228
1.6,66.19,72.166667,6.972438,42.95117,0.269771
1.7,66.33,72.333333,6.988801,42.95117,0.269771
1.9,66.55,72.5,7.018157,41.92649,0.269771
1.6,66.59,72.666667,7.02532,43.46351,0.269771
1.8,66.89,72.833333,7.040158,43.03656,0.267923
1.6,66.87,73,7.052617,42.01188,0.267923
1.4,67.15,73.166667,7.068027,41.75571,0.267923
1.9,67.25,73.333333,7.084844,42.09727,0.267923
1.5,67.45,73.5,7.100194,41.67032,0.273466
1.7,67.55,73.666667,7.116476,41.49954,0.266075
1.6,67.69,73.833333,7.132759,41.92649,0.258684
1.6,67.83,74,7.148146,41.58493,0.267923
1.8,68.03,74.166667,7.164364,41.67032,0.267923
1.8,68.25,74.333333,7.180605,42.01188,0.267923
1.7,68.37,74.5,7.195768,42.35344,0.269771
1.5,68.51,74.666667,7.212293,42.52422,0.264228
1.6,69.01,74.833333,7.233628,41.49954,0.266075
1.7,68.79,75,7.243641,43.12195,0.275314
1.6,68.95,75.166667,7.259763,42.95117,0.271619
1.8,69.11,75.333333,7.275861,43.12195,0.271619
1.7,69.29,75.5,7.29186,43.46351,0.264228
1.8,69.43,75.666667,7.310414,43.80507,0.267923
1.8,69.57,75.833333,7.325011,43.63429,0.267923
1.6,70.15,76,7.340131,43.03656,0.267923
1.8,69.87,76.166667,7.356359,42.95117,0.264228
1.7,70.01,76.333333,7.372368,43.03656,0.267923
1.9,70.11,76.5,7.388453,42.95117,0.267923
1.9,70.35,76.666667,7.408336,43.29273,0.258684
1.9,70.45,76.833333,7.420905,42.43883,0.267923
1.8,70.57,77,7.438128,42.43883,0.243902
1.5,70.75,77.166667,7.452384,41.92649,0.275314
1.8,70.89,77.333333,7.468677,41.8411,0.269771
1.6,71.09,77.5,7.484237,41.67032,0.267923
1.8,71.23,77.666667,7.500472,41.49954,0.271619
1.4,71.47,77.833333,7.516736,41.58493,0.269771
1.7,71.25,78,7.534207,42.01188,0.227273
1.9,71.63,78.166667,7.548742,41.8411,0.243902
1.5,71.87,78.333333,7.564203,41.67032,0.264228
1.6,71.95,78.5,7.580554,41.75571,0.284553
1.6,72.11,78.666667,7.595883,42.35344,0.26238
1.9,72.25,78.833333,7.62063,42.695,0.271619
1.8,72.53,79,7.627706,42.95117,0.275314
1.5,72.67,79.166667,7.646735,42.695,0.271619
1.6,72.73,79.333333,7.659975,43.37812,0.267923
1.7,72.91,79.5,7.676368,43.46351,0.267923
1.7,73.09,79.666667,7.693626,43.20734,0.271619
1.8,73.25,79.833333,7.708216,43.5489,0.264228
1.6,73.57,80,7.726593,43.12195,0.269771
1.6,73.55,80.166667,7.740161,43.46351,0.266075
1.5,73.69,80.333333,7.756521,43.5489,0.266075
1.4,73.81,80.5,7.773165,43.29273,0.269771
1.7,74.07,80.666667,7.788441,42.95117,0.269771
1.7,74.11,80.833333,7.808575,43.46351,0.27901
1.7,74.23,81,7.828471,42.86578,0.273466
1.7,74.25,81.166667,7.836987,42.26805,0.290096
1.8,74.63,81.333333,7.852489,42.18266,0.269771
1.6,74.71,81.5,7.868927,42.18266,0.271619
1.6,74.93,81.666667,7.88434,40.9872,0.267923
1.6,75.03,81.833333,7.900595,42.09727,0.271619
1.6,75.19,82,7.928847,41.92649,0.251293
1.5,75.31,82.166667,7.936331,42.43883,0.277162
1.8,75.51,82.333333,7.948664,41.41415,0.243902
1.6,75.65,82.5,7.964006,41.8411,0.277162
1.6,75.87,82.666667,7.980629,42.18266,0.273466
1.5,75.99,82.833333,7.995937,42.01188,0.271619
1.6,76.13,83,8.012573,42.35344,0.269771
1.8,76.25,83.166667,8.036439,42.35344,0.291944
1.6,76.35,83.333333,8.044477,42.86578,0.293792
2.1,76.51,83.5,8.060725,43.12195,0.271619
1.7,76.81,83.666667,8.075993,42.695,0.266075
1.7,77.09,83.833333,8.092517,43.12195,0.254989
1.8,77.11,84,8.107949,43.46351,0.269771
1.6,77.29,84.166667,8.124191,43.20734,0.26238
1.9,77.43,84.333333,8.141177,43.37812,0.267923
1.6,77.53,84.5,8.156512,43.03656,0.271619
1.8,77.61,84.666667,8.175352,43.29273,0.269771
1.6,77.75,84.833333,8.187659,42.695,0.275314
1.7,77.99,85,8.217571,41.8411,0.267923
1.8,78.03,85.166667,8.224396,43.37812,0.277162
1.7,78.29,85.333333,8.23652,42.18266,0.271619
1.6,78.45,85.5,8.252607,42.09727,0.269771
1.6,78.57,85.666667,8.267597,41.75571,0.271619
1.7,78.77,85.833333,8.283699,41.67032,0.27901
1.7,78.91,86,8.299898,41.75571,0.275314
1.7,79.03,86.166667,8.315986,41.49954,0.273466
1.6,79.67,86.333333,8.337155,42.26805,0.253141
1.6,79.09,86.5,8.348478,41.58493,0.271619
1.7,79.63,86.666667,8.364716,41.49954,0.269771
1.5,79.69,86.833333,8.3801,42.01188,0.269771
1.7,79.87,87,8.396249,42.26805,0.269771
1.4,79.97,87.166667,8.412368,42.09727,0.271619
1.7,80.17,87.333333,8.428472,42.52422,0.269771
1.6,80.25,87.5,8.444666,42.60961,0.267923
1.7,80.39,87.666667,8.459776,42.95117,0.275314
1.6,80.63,87.833333,8.480562,42.26805,0.275314
1.8,80.73,88,8.492002,43.37812,0.271619
1.7,80.87,88.166667,8.509849,42.95117,0.277162
1.7,81.07,88.333333,8.524334,43.37812,0.256837
1.8,81.31,88.5,8.540612,40.81642,0.267923
1.7,81.33,88.666667,8.555682,43.12195,0.271619
1.7,81.47,88.833333,8.571688,43.29273,0.267923
1.8,81.71,89,8.590931,43.12195,0.304878
1.6,81.97,89.166667,8.608134,43.29273,0.271619
1.8,81.97,89.333333,8.62045,42.78039,0.275314
1.7,82.17,89.5,8.638329,42.01188,0.273466
1.5,82.31,89.666667,8.652593,42.18266,0.266075
1.5,82.41,89.833333,8.66792,41.8411,0.271619
1.9,82.29,90,8.68421,41.92649,0.271619
1.6,82.73,90.166667,8.700644,42.01188,0.269771
1.6,82.91,90.333333,8.715939,41.15798,0.291944
1.6,83.09,90.5,8.732302,41.49954,0.277162
1.6,83.17,90.666667,8.748678,41.67032,0.271619
1.6,83.39,90.833333,8.764018,41.58493,0.271619
1.5,83.51,91,8.782486,40.90181,0.275314
1.5,83.79,91.166667,8.79657,42.09727,0.254989
1.6,83.93,91.333333,8.821816,43.20734,0.273466
1.7,83.95,91.5,8.830459,43.03656,0.273466
1.6,84.07,91.666667,8.844494,42.52422,0.273466
1.8,84.31,91.833333,8.860546,42.78039,0.27901
1.8,84.47,92,8.876566,42.78039,0.271619
1.7,84.51,92.166667,8.894172,43.89046,0.234664
1.7,84.75,92.333333,8.908293,43.37812,0.266075
1.8,84.85,92.5,8.92451,43.29273,0.264228
1.6,85.13,92.666667,8.93966,43.20734,0.284553
1.5,85.19,92.833333,8.955753,43.03656,0.301183
1.6,85.35,93,8.971859,44.48819,0.273466
1.8,85.49,93.166667,8.988332,43.37812,0.266075
1.7,85.67,93.333333,9.008313,43.03656,0.267923
1.8,85.85,93.5,9.021647,42.95117,0.267923
1.7,86.01,93.666667,9.035995,41.8411,0.269771
2,86.05,93.833333,9.052658,41.75571,0.271619
1.7,86.31,94,9.068083,42.01188,0.267923
1.6,86.31,94.166667,9.08454,42.18266,0.256837
1.6,86.31,94.333333,9.100791,42.18266,0.273466
1.7,86.81,94.5,9.118506,42.26805,0.269771
1.6,86.89,94.666667,9.13435,41.92649,0.273466
1.7,87.05,94.833333,9.147978,41.75571,0.30303
1.7,87.27,95,9.16427,41.67032,0.264228
1.7,87.31,95.166667,9.180528,41.8411,0.267923
1.6,87.47,95.333333,9.197409,40.73103,0.271619
1.4,87.67,95.5,9.212407,41.8411,0.26238
1.7,87.79,95.666667,9.228955,42.09727,0.267923
1.4,87.87,95.833333,9.245414,43.80507,0.271619
1.6,88.13,96,9.260667,42.95117,0.269771
2,88.27,96.166667,9.275898,42.95117,0.273466
1.7,88.85,96.333333,9.292144,43.20734,0.271619
1.9,89.11,96.5,9.308553,43.20734,0.271619
1.8,88.73,96.666667,9.323847,43.46351,0.269771
1.5,88.87,96.833333,9.340104,43.37812,0.264228
1.7,89.07,97,9.356609,43.37812,0.267923
1.7,89.19,97.166667,9.371877,43.20734,0.269771
1.6,89.33,97.333333,9.388057,42.78039,0.269771
1.5,89.53,97.5,9.418822,42.18266,0.267923
1.9,89.55,97.666667,9.425571,43.03656,0.269771
1.6,89.69,97.833333,9.4362,42.26805,0.284553
1.7,89.73,98,9.45269,42.35344,0.275314
1.5,90.09,98.166667,9.467936,41.92649,0.256837
1.6,90.23,98.333333,9.483991,41.92649,0.267923
1.5,90.25,98.5,9.501688,42.01188,0.271619
1.7,90.57,98.666667,9.515751,41.49954,0.273466
1.6,90.75,98.833333,9.53577,42.86578,0.271619
1.8,91.09,99,9.548296,41.75571,0.286401
1.8,90.95,99.166667,9.564401,42.09727,0.256837
1.7,91.13,99.333333,9.58043,41.67032,0.269771
1.8,91.01,99.5,9.596721,41.8411,0.271619
1.6,91.47,99.666667,9.613384,42.18266,0.273466
1.2,91.59,99.833333,9.627636,42.695,0.273466
1.7,91.81,100,9.644241,42.60961,0.280857
1.5,91.89,100.166667,9.660398,42.695,0.264228
1.7,92.11,100.333333,9.676527,43.29273,0.269771
1.8,92.15,100.5,9.697816,41.58493,0.286401
1.8,92.39,100.666667,9.715181,42.01188,0.27901
1.7,92.45,100.833333,9.723531,43.46351,0.275314
1.8,92.69,101,9.740485,43.29273,0.269771
1.6,92.83,101.166667,9.757142,43.5489,0.273466
1.7,93.07,101.333333,9.772211,43.46351,0.267923
1.7,93.13,101.5,9.788247,42.86578,0.271619
1.8,93.33,101.666667,9.810051,42.695,0.273466
1.7,93.43,101.833333,9.820011,42.695,0.269771
1.8,94.13,102,9.837716,42.95117,0.269771
1.7,93.77,102.166667,9.851992,42.35344,0.275314
1.6,93.99,102.333333,9.868092,42.09727,0.271619
1.6,94.07,102.5,9.884176,42.09727,0.238359
1.7,94.21,102.666667,9.900532,42.26805,0.267923
1.6,94.39,102.833333,9.916533,42.09727,0.267923
1.6,94.43,103,9.932559,41.75571,0.267923
1.7,95.09,103.166667,9.949645,41.41415,0.267923
1.9,94.81,103.333333,9.963704,41.67032,0.277162
1.8,95.01,103.5,9.980053,42.60961,0.264228
1.6,95.17,103.666667,9.996657,41.75571,0.267923
1.5,95.37,103.833333,10.021463,43.29273,0.269771
1.7,95.35,104,10.028279,42.35344,0.266075
1.6,95.63,104.166667,10.045655,41.07259,0.273466
1.8,95.75,104.333333,10.059633,42.86578,0.275314
1.9,95.93,104.5,10.075638,42.86578,0.269771
1.7,96.07,104.666667,10.091693,43.20734,0.293792
1.7,96.17,104.833333,10.10802,43.03656,0.267923
1.7,96.41,105,10.124156,43.29273,0.271619
1.7,96.41,105.166667,10.140168,43.63429,0.266075
1.6,96.67,105.333333,10.15636,43.71968,0.267923
1.5,96.79,105.5,10.172367,43.37812,0.297487
1.8,96.93,105.666667,10.18842,44.4028,0.264228
1.9,96.91,105.833333,10.210015,43.03656,0.267923
1.8,97.07,106,10.221054,43.20734,0.273466
1.8,97.41,106.166667,10.236231,42.09727,0.273466
1.8,97.59,106.333333,10.252289,42.26805,0.267923
1.7,97.75,106.5,10.268325,42.43883,0.269771
1.7,97.91,106.666667,10.284321,42.09727,0.254989
1.5,98.03,106.833333,10.300326,41.15798,0.264228
1.8,98.19,107,10.317365,42.18266,0.269771
1.8,98.39,107.166667,10.333521,42.09727,0.251293
1.8,98.53,107.333333,10.349202,42.35344,0.267923
1.6,98.65,107.5,10.364251,41.75571,0.264228
1.7,98.81,107.666667,10.380238,41.58493,0.273466
1.8,98.95,107.833333,10.396403,41.75571,0.267923
1.6,99.17,108,10.412213,42.01188,0.271619
1.7,99.25,108.166667,10.431596,42.01188,0.275314
1.7,99.45,108.333333,10.443999,42.26805,0.275314
1.5,99.65,108.5,10.459943,42.695,0.267923
1.8,99.71,108.666667,10.475945,42.695,0.271619
1.7,99.93,108.833333,10.491973,43.03656,0.286401
2,100.07,109,10.508055,43.03656,0.271619
1.7,100.19,109.166667,10.524048,43.20734,0.264228
1.8,100.43,109.333333,10.542361,42.43883,0.269771
1.6,100.49,109.5,10.556409,43.5489,0.267923
1.7,100.67,109.666667,10.5726,45.17131,0.271619
1.6,100.77,109.833333,10.587879,44.4028,0.264228
1.7,101.07,110,10.618749,42.60961,0.271619
1.7,100.97,110.166667,10.626576,43.71968,0.260532
1.9,101.15,110.333333,10.63765,42.86578,0.269771
1.7,101.49,110.5,10.651951,42.60961,0.269771
1.5,101.61,110.666667,10.66801,42.35344,0.269771
1.7,101.83,110.833333,10.684002,42.35344,0.264228
1.6,101.89,111,10.700068,42.86578,0.273466
1.6,102.05,111.166667,10.716272,42.18266,0.273466
1.6,102.23,111.333333,10.732313,41.92649,0.271619
1.4,102.35,111.5,10.748388,41.92649,0.269771
1.8,102.49,111.666667,10.764387,41.75571,0.266075
1.8,102.63,111.833333,10.78063,41.75571,0.269771
1.6,102.89,112,10.795663,41.58493,0.27901
1.4,103.09,112.166667,10.811644,42.18266,0.293792
1.6,102.87,112.333333,10.828549,41.92649,0.264228
1.7,103.19,112.5,10.846041,41.8411,0.271619
1.7,103.41,112.666667,10.860069,42.695,0.271619
1.8,103.67,112.833333,10.876391,42.695,0.266075
